[35m[1mConsolidate compiler generated dependencies of target mav3[0m
[35m[1mConsolidate compiler generated dependencies of target mav2[0m
[35m[1mConsolidate compiler generated dependencies of target mav1[0m
[35m[1mConsolidate compiler generated dependencies of target mav4[0m
[ 25%] Built target mav4
[ 50%] Built target mav3
[ 75%] Built target mav2
[100%] Built target mav1
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/lib/mav/mav1
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/lib/mav/mav2
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/lib/mav/mav3
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/lib/mav/mav4
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/launch/mav_launch.xml
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/ament_index/resource_index/package_run_dependencies/mav
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/ament_index/resource_index/parent_prefix_path/mav
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/environment/path.sh
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/environment/path.dsv
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/local_setup.bash
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/local_setup.sh
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/local_setup.zsh
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/local_setup.dsv
-- Symlinking: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/package.dsv
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/ament_index/resource_index/packages/mav
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/cmake/mavConfig.cmake
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/cmake/mavConfig-version.cmake
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/package.xml
