[ 12%] Built target mav1
[ 31%] Built target mav2_syn
[ 37%] Built target mav4_syn
[ 50%] Built target mav3
[ 75%] Built target mav2
[ 75%] Built target mav3_syn
[ 87%] Built target mav1_syn
[100%] Built target mav4
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/lib/mav/mav1
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/lib/mav/mav2
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/lib/mav/mav3
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/lib/mav/mav4
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/lib/mav/mav1_syn
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/lib/mav/mav2_syn
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/lib/mav/mav3_syn
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/lib/mav/mav4_syn
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/launch/mav_launch.xml
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/launch/mav_syn_launch
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/ament_index/resource_index/package_run_dependencies/mav
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/ament_index/resource_index/parent_prefix_path/mav
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/environment/path.sh
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/environment/path.dsv
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/local_setup.bash
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/local_setup.sh
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/local_setup.zsh
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/local_setup.dsv
-- Symlinking: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/package.dsv
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/ament_index/resource_index/packages/mav
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/cmake/mavConfig.cmake
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/cmake/mavConfig-version.cmake
-- Up-to-date symlink: /home/lee/workspace/ros2_ex_mav/install/mav/share/mav/package.xml
